Date,Portfolio_CumReturn,SP500_CumReturn,NASDAQ_CumReturn,Vol_Daily,Vol_Weekly,Vol_Monthly,Drawdown_Current,Drawdown_Max,Return_Port_Daily,Return_Port_Weekly,Return_Port_Monthly,Return_SP_Weekly,Return_SP_Monthly,Return_NASDAQ_Weekly,Return_NASDAQ_Monthly,Sharpe_Monthly_Rolling
2024-01-03,102.45,,,,,,0.0,0.0,2.45,,,,,,,
2024-01-04,99.87,99.66,99.44,,,,-2.52,-2.52,-2.52,,,,,,,
2024-01-05,97.66,99.84,99.53,,,,-4.67,-4.67,-2.21,,,,,,,
2024-01-08,97.49,101.25,101.72,,,,-4.84,-4.84,-0.18,,,,,,,
2024-01-09,96.33,101.1,101.82,,31.75,,-5.97,-5.97,-1.18,-3.67,,,,,,
2024-01-10,95.52,101.67,102.59,,15.38,,-6.76,-6.76,-0.85,-6.76,,1.67,,2.59,,
2024-01-11,96.82,101.6,102.59,,21.0,,-5.5,-6.76,1.36,-3.05,,1.95,,3.17,,
2024-01-12,96.09,101.68,102.61,,15.95,,-6.2,-6.76,-0.75,-1.6,,1.84,,3.09,,
2024-01-15,96.09,101.68,102.61,,16.09,,-6.2,-6.76,0.0,-1.43,,0.43,,0.87,,
2024-01-16,92.91,101.3,102.41,,27.01,,-9.31,-9.31,-3.31,-3.55,,0.2,,0.58,,
2024-01-17,92.2,100.73,101.81,,26.99,,-10.0,-10.0,-0.76,-3.47,,-0.92,,-0.76,,
2024-01-18,91.02,101.62,103.18,,19.93,,-11.15,-11.15,-1.28,-5.98,,0.01,,0.57,,
2024-01-19,92.86,102.87,104.93,,30.75,,-9.36,-11.15,2.01,-3.37,,1.17,,2.26,,
2024-01-22,91.8,103.1,105.26,,30.25,,-10.39,-11.15,-1.14,-4.47,,1.39,,2.59,,
2024-01-23,99.01,103.4,105.71,,61.63,,-3.36,-11.15,7.85,6.56,,2.07,,3.22,,
2024-01-24,100.59,103.48,106.1,,58.77,,-1.81,-11.15,1.59,9.1,,2.73,,4.22,,
2024-01-25,98.78,104.02,106.29,,60.58,,-3.58,-11.15,-1.8,8.52,,2.37,,3.02,,
2024-01-26,99.0,103.96,105.92,,61.34,,-3.37,-11.15,0.22,6.61,,1.06,,0.94,,
