date,portfolio_return,sp500_return,nasdaq_return,volatility,drawdown_max,sharpe,portfolio_name
2024-01-01,-0.0056131565043017195,-0.006661536944852053,0.00734390915416494,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-02,-0.009674118729746994,-0.009239592933734997,0.021480659675215064,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-03,-0.0037646635781182214,-0.007423471566149087,0.009585448478179215,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-04,0.0017327923724372862,-0.007652978175511804,0.02722521602542094,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-05,0.014309132193622176,-0.0057979578135543,0.046509871143907366,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-08,0.029591014621278333,-0.015163783230593197,0.07107838405495093,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-09,0.03280096631267404,-0.010553035192772287,0.08054596980279904,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-10,0.03739212663196434,-0.011907900752340383,0.07639237775456875,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-11,0.03457840791222111,-0.01521837164843487,0.08204187723038392,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-12,0.03205706018602861,-0.0099429465535954,0.0808606278732309,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-15,0.0137445058679031,-0.007596296085681131,0.08816226355897294,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-16,0.003838112311493891,-0.00364722508371762,0.09443250086642663,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-17,-0.005805373545467951,-0.004795536955344071,0.07388874234056786,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-18,-0.0032794630429174854,0.007265918905710711,0.07803938422889756,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-19,-0.005797345573628987,0.004920921110493914,0.07800633927589473,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-22,0.012001190020766606,0.01631221668285332,0.0794194204135299,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-23,0.029853988310307722,0.014133448783550717,0.06597855348400983,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-24,0.0387963497296937,0.01994414752366791,0.05354393884458797,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-25,0.04796641278485181,0.011909695735125236,0.05484756184317785,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
2024-01-26,0.05930328026154563,-0.0029315091055557296,0.07287404972541278,0.14913046326174842,-1.1552565758724533,1.298369574851256,Portefeuille Défensif
