date,portfolio_return,sp500_return,nasdaq_return,volatility_daily,volatility_weekly,volatility_monthly,drawdown_max,sharpe,portfolio_name
2024-01-01,-0.009370675429705044,-0.005159607473599892,0.015629855230721246,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-02,-8.242688486559402e-05,-0.018327732068560754,0.03243796658210174,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-03,0.002864136701523856,-0.012200634651468145,0.020685419326208043,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-04,-0.010330198174819394,-0.012541095286597748,0.014649732364098167,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-05,-0.01508793902440464,-0.007578488495091129,-0.005560013455571444,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-08,-5.529633010958879e-05,-0.00636536258427145,-0.007909656584207614,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-09,-0.02149422396107059,-0.005831638295814345,-0.0024596223963966324,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-10,-0.024880063013421383,0.017997586712216407,-0.0035505466128212815,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-11,-0.013380057875264972,0.018253063703821848,0.020035621606381504,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-12,-0.020681700188094787,0.01726132424531479,0.015577943024306151,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-15,-0.026273583554121238,0.016578142319633615,0.0028201486388446106,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-16,-0.026714078611896674,0.012137430390761761,0.010162848389553725,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-17,-0.01326082750564217,0.020458276130299158,0.012485420812936354,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-18,-0.018539998484266795,0.01787648131214503,0.01966972490221086,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-19,-0.022069169296745184,0.02336033324483977,0.023896720034422225,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-22,-0.02550088649850757,0.025997352956273145,0.027403759946410533,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-23,-0.005763994662546845,0.03631056230487184,0.0017519676003674434,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-24,0.014201332930247279,0.04010494790895569,-0.00647579028504508,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-25,0.0237718286774824,0.03032059927827979,-0.013017053351197516,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-26,0.027739638213795992,0.019696033941006386,-0.016644780288877614,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-29,0.0349711402898778,0.03149081021182454,-0.02144424177688664,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-30,0.0492709103893707,0.026777220657736578,-0.016107369781550807,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-01-31,0.040853129457880444,0.016237536652174978,-0.008520977003290575,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-01,0.05228425877838383,0.011098475461745805,-0.021489216377052034,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-02,0.04083022248036583,0.021631090601854197,-0.012935414765780417,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-05,0.03527243522568613,0.010330109889013173,-0.005503590655121182,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-06,0.04413845324533483,0.003629639366517834,0.0005521374486152641,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-07,0.031130444517994293,-0.00142309397831486,-0.015971714810756765,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-08,0.030243034600400565,-0.011118795408096571,-0.01027715532290474,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-09,0.022664779003310764,-0.020191403407827324,-0.00880133501759739,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-12,0.020721128571258296,-0.03179710278659742,0.00312334088801558,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-13,-0.004579794248511071,-0.0350788258338921,0.025104061956526147,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-14,-0.020052404792691325,-0.03752902185479878,0.04515183206972906,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-15,-0.02583301287146955,-0.042495665880534994,0.04708717114162653,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-16,-0.01731181653122771,-0.05487579736538328,0.04758715913932665,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-19,-0.018454408861198535,-0.045115795005348236,0.056055203609716164,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-20,-0.018036650058931625,-0.05498226079320412,0.04245270627102493,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-21,-0.01156157940885938,-0.052596781151769134,0.024826709821268445,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-22,-0.018990511664250254,-0.060458458824765526,0.019527979513200622,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-23,-0.016093938006659814,-0.05515330469063895,0.034970593404429096,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
2024-02-26,-0.022832020575123457,-0.04764493034565054,0.031375582084734344,0.14597117065904225,0.1612431397111649,0.16350167223974735,-10.327096223334424,0.5391184000962325,Portefeuille Croissance
